let T["tr", "tr", "south", "west", "br", "tr"] := 0.080;
let T["tr", "tr", "south", "west", "br", "br"] := 0.080;
let T["tr", "tr", "south", "south", "tl", "tl"] := 0.010;
let T["tr", "tr", "south", "south", "tl", "tr"] := 0.010;
let T["tr", "tr", "south", "south", "tl", "br"] := 0.080;
let T["tr", "tr", "south", "south", "tr", "tl"] := 0.010;
let T["tr", "tr", "south", "south", "tr", "tr"] := 0.010;
let T["tr", "tr", "south", "south", "tr", "br"] := 0.080;
let T["tr", "tr", "south", "south", "br", "tl"] := 0.080;
let T["tr", "tr", "south", "south", "br", "tr"] := 0.080;
let T["tr", "tr", "south", "south", "br", "br"] := 0.640;
let T["tr", "tr", "south", "north", "tl", "tl"] := 0.010;
let T["tr", "tr", "south", "north", "tl", "tr"] := 0.090;
let T["tr", "tr", "south", "north", "tr", "tl"] := 0.010;
let T["tr", "tr", "south", "north", "tr", "tr"] := 0.090;
let T["tr", "tr", "south", "north", "br", "tl"] := 0.080;
let T["tr", "tr", "south", "north", "br", "tr"] := 0.720;
let T["tr", "tr", "north", "none", "tl", "tr"] := 0.100;
let T["tr", "tr", "north", "none", "tr", "tr"] := 0.900;
let T["tr", "tr", "north", "east", "tl", "tr"] := 0.090;
let T["tr", "tr", "north", "east", "tl", "br"] := 0.010;
let T["tr", "tr", "north", "east", "tr", "tr"] := 0.810;
let T["tr", "tr", "north", "east", "tr", "br"] := 0.090;
let T["tr", "tr", "north", "west", "tl", "tl"] := 0.080;
let T["tr", "tr", "north", "west", "tl", "tr"] := 0.010;
let T["tr", "tr", "north", "west", "tl", "br"] := 0.010;
let T["tr", "tr", "north", "west", "tr", "tl"] := 0.720;
let T["tr", "tr", "north", "west", "tr", "tr"] := 0.090;
let T["tr", "tr", "north", "west", "tr", "br"] := 0.090;
let T["tr", "tr", "north", "south", "tl", "tl"] := 0.010;
let T["tr", "tr", "north", "south", "tl", "tr"] := 0.010;
let T["tr", "tr", "north", "south", "tl", "br"] := 0.080;
let T["tr", "tr", "north", "south", "tr", "tl"] := 0.090;
let T["tr", "tr", "north", "south", "tr", "tr"] := 0.090;
let T["tr", "tr", "north", "south", "tr", "br"] := 0.720;
let T["tr", "tr", "north", "north", "tl", "tl"] := 0.010;
let T["tr", "tr", "north", "north", "tl", "tr"] := 0.090;
let T["tr", "tr", "north", "north", "tr", "tl"] := 0.090;
let T["tr", "tr", "north", "north", "tr", "tr"] := 0.810;
let T["tr", "br", "none", "none", "tr", "br"] := 1.000;
let T["tr", "br", "none", "east", "tr", "tr"] := 0.100;
let T["tr", "br", "none", "east", "tr", "br"] := 0.900;
let T["tr", "br", "none", "west", "tr", "bl"] := 0.800;
let T["tr", "br", "none", "west", "tr", "tr"] := 0.100;
let T["tr", "br", "none", "west", "tr", "br"] := 0.100;
let T["tr", "br", "none", "south", "tr", "bl"] := 0.100;
let T["tr", "br", "none", "south", "tr", "br"] := 0.900;
let T["tr", "br", "none", "north", "tr", "bl"] := 0.100;
let T["tr", "br", "none", "north", "tr", "tr"] := 0.800;
let T["tr", "br", "none", "north", "tr", "br"] := 0.100;
let T["tr", "br", "east", "none", "tr", "br"] := 0.900;
let T["tr", "br", "east", "none", "br", "br"] := 0.100;
let T["tr", "br", "east", "east", "tr", "tr"] := 0.090;
let T["tr", "br", "east", "east", "tr", "br"] := 0.810;
let T["tr", "br", "east", "east", "br", "tr"] := 0.010;
let T["tr", "br", "east", "east", "br", "br"] := 0.090;
let T["tr", "br", "east", "west", "tr", "bl"] := 0.720;
let T["tr", "br", "east", "west", "tr", "tr"] := 0.090;
let T["tr", "br", "east", "west", "tr", "br"] := 0.090;
let T["tr", "br", "east", "west", "br", "bl"] := 0.080;
let T["tr", "br", "east", "west", "br", "tr"] := 0.010;
let T["tr", "br", "east", "west", "br", "br"] := 0.010;
let T["tr", "br", "east", "south", "tr", "bl"] := 0.090;
let T["tr", "br", "east", "south", "tr", "br"] := 0.810;
let T["tr", "br", "east", "south", "br", "bl"] := 0.010;
let T["tr", "br", "east", "south", "br", "br"] := 0.090;
let T["tr", "br", "east", "north", "tr", "bl"] := 0.090;
let T["tr", "br", "east", "north", "tr", "tr"] := 0.720;
let T["tr", "br", "east", "north", "tr", "br"] := 0.090;
let T["tr", "br", "east", "north", "br", "bl"] := 0.010;
let T["tr", "br", "east", "north", "br", "tr"] := 0.080;
let T["tr", "br", "east", "north", "br", "br"] := 0.010;
let T["tr", "br", "west", "none", "tl", "br"] := 0.800;
let T["tr", "br", "west", "none", "tr", "br"] := 0.100;
let T["tr", "br", "west", "none", "br", "br"] := 0.100;
let T["tr", "br", "west", "east", "tl", "tr"] := 0.080;
let T["tr", "br", "west", "east", "tl", "br"] := 0.720;
let T["tr", "br", "west", "east", "tr", "tr"] := 0.010;
let T["tr", "br", "west", "east", "tr", "br"] := 0.090;
let T["tr", "br", "west", "east", "br", "tr"] := 0.010;
let T["tr", "br", "west", "east", "br", "br"] := 0.090;
let T["tr", "br", "west", "west", "tl", "bl"] := 0.640;
let T["tr", "br", "west", "west", "tl", "tr"] := 0.080;
let T["tr", "br", "west", "west", "tl", "br"] := 0.080;
let T["tr", "br", "west", "west", "tr", "bl"] := 0.080;
let T["tr", "br", "west", "west", "tr", "tr"] := 0.010;
let T["tr", "br", "west", "west", "tr", "br"] := 0.010;
let T["tr", "br", "west", "west", "br", "bl"] := 0.080;
let T["tr", "br", "west", "west", "br", "tr"] := 0.010;
let T["tr", "br", "west", "west", "br", "br"] := 0.010;
let T["tr", "br", "west", "south", "tl", "bl"] := 0.080;
let T["tr", "br", "west", "south", "tl", "br"] := 0.720;
let T["tr", "br", "west", "south", "tr", "bl"] := 0.010;
let T["tr", "br", "west", "south", "tr", "br"] := 0.090;
let T["tr", "br", "west", "south", "br", "bl"] := 0.010;
let T["tr", "br", "west", "south", "br", "br"] := 0.090;
let T["tr", "br", "west", "north", "tl", "bl"] := 0.080;
let T["tr", "br", "west", "north", "tl", "tr"] := 0.640;
let T["tr", "br", "west", "north", "tl", "br"] := 0.080;
let T["tr", "br", "west", "north", "tr", "bl"] := 0.010;
let T["tr", "br", "west", "north", "tr", "tr"] := 0.080;
let T["tr", "br", "west", "north", "tr", "br"] := 0.010;
let T["tr", "br", "west", "north", "br", "bl"] := 0.010;
let T["tr", "br", "west", "north", "br", "tr"] := 0.080;
let T["tr", "br", "west", "north", "br", "br"] := 0.010;
let T["tr", "br", "south", "none", "tl", "br"] := 0.100;
let T["tr", "br", "south", "none", "tr", "br"] := 0.100;
let T["tr", "br", "south", "none", "br", "br"] := 0.800;
let T["tr", "br", "south", "east", "tl", "tr"] := 0.010;
let T["tr", "br", "south", "east", "tl", "br"] := 0.090;
let T["tr", "br", "south", "east", "tr", "tr"] := 0.010;
let T["tr", "br", "south", "east", "tr", "br"] := 0.090;
let T["tr", "br", "south", "east", "br", "tr"] := 0.080;
let T["tr", "br", "south", "east", "br", "br"] := 0.720;
let T["tr", "br", "south", "west", "tl", "bl"] := 0.080;
let T["tr", "br", "south", "west", "tl", "tr"] := 0.010;
let T["tr", "br", "south", "west", "tl", "br"] := 0.010;
let T["tr", "br", "south", "west", "tr", "bl"] := 0.080;
let T["tr", "br", "south", "west", "tr", "tr"] := 0.010;
let T["tr", "br", "south", "west", "tr", "br"] := 0.010;
let T["tr", "br", "south", "west", "br", "bl"] := 0.640;
let T["tr", "br", "south", "west", "br", "tr"] := 0.080;
let T["tr", "br", "south", "west", "br", "br"] := 0.080;
let T["tr", "br", "south", "south", "tl", "bl"] := 0.010;
let T["tr", "br", "south", "south", "tl", "br"] := 0.090;
let T["tr", "br", "south", "south", "tr", "bl"] := 0.010;
let T["tr", "br", "south", "south", "tr", "br"] := 0.090;
let T["tr", "br", "south", "south", "br", "bl"] := 0.080;
let T["tr", "br", "south", "south", "br", "br"] := 0.720;
let T["tr", "br", "south", "north", "tl", "bl"] := 0.010;
let T["tr", "br", "south", "north", "tl", "tr"] := 0.080;
let T["tr", "br", "south", "north", "tl", "br"] := 0.010;
let T["tr", "br", "south", "north", "tr", "bl"] := 0.010;
let T["tr", "br", "south", "north", "tr", "tr"] := 0.080;
let T["tr", "br", "south", "north", "tr", "br"] := 0.010;
let T["tr", "br", "south", "north", "br", "bl"] := 0.080;
let T["tr", "br", "south", "north", "br", "tr"] := 0.640;
let T["tr", "br", "south", "north", "br", "br"] := 0.080;
let T["tr", "br", "north", "none", "tl", "br"] := 0.100;
let T["tr", "br", "north", "none", "tr", "br"] := 0.900;
let T["tr", "br", "north", "east", "tl", "tr"] := 0.010;
let T["tr", "br", "north", "east", "tl", "br"] := 0.090;
let T["tr", "br", "north", "east", "tr", "tr"] := 0.090;
let T["tr", "br", "north", "east", "tr", "br"] := 0.810;
let T["tr", "br", "north", "west", "tl", "bl"] := 0.080;
let T["tr", "br", "north", "west", "tl", "tr"] := 0.010;
let T["tr", "br", "north", "west", "tl", "br"] := 0.010;
let T["tr", "br", "north", "west", "tr", "bl"] := 0.720;
let T["tr", "br", "north", "west", "tr", "tr"] := 0.090;
let T["tr", "br", "north", "west", "tr", "br"] := 0.090;
let T["tr", "br", "north", "south", "tl", "bl"] := 0.010;
let T["tr", "br", "north", "south", "tl", "br"] := 0.090;
let T["tr", "br", "north", "south", "tr", "bl"] := 0.090;
let T["tr", "br", "north", "south", "tr", "br"] := 0.810;
let T["tr", "br", "north", "north", "tl", "bl"] := 0.010;
let T["tr", "br", "north", "north", "tl", "tr"] := 0.080;
let T["tr", "br", "north", "north", "tl", "br"] := 0.010;
let T["tr", "br", "north", "north", "tr", "bl"] := 0.090;
let T["tr", "br", "north", "north", "tr", "tr"] := 0.720;
let T["tr", "br", "north", "north", "tr", "br"] := 0.090;
let T["br", "tl", "none", "none", "br", "tl"] := 1.000;
let T["br", "tl", "none", "east", "br", "tl"] := 0.100;
let T["br", "tl", "none", "east", "br", "bl"] := 0.100;
let T["br", "tl", "none", "east", "br", "tr"] := 0.800;
let T["br", "tl", "none", "west", "br", "tl"] := 0.900;
let T["br", "tl", "none", "west", "br", "bl"] := 0.100;
let T["br", "tl", "none", "south", "br", "tl"] := 0.100;
let T["br", "tl", "none", "south", "br", "bl"] := 0.800;
let T["br", "tl", "none", "south", "br", "tr"] := 0.100;
let T["br", "tl", "none", "north", "br", "tl"] := 0.900;
let T["br", "tl", "none", "north", "br", "tr"] := 0.100;
let T["br", "tl", "east", "none", "tr", "tl"] := 0.100;
let T["br", "tl", "east", "none", "br", "tl"] := 0.900;
let T["br", "tl", "east", "east", "tr", "tl"] := 0.010;
let T["br", "tl", "east", "east", "tr", "bl"] := 0.010;
let T["br", "tl", "east", "east", "tr", "tr"] := 0.080;
let T["br", "tl", "east", "east", "br", "tl"] := 0.090;
let T["br", "tl", "east", "east", "br", "bl"] := 0.090;
let T["br", "tl", "east", "east", "br", "tr"] := 0.720;
let T["br", "tl", "east", "west", "tr", "tl"] := 0.090;
let T["br", "tl", "east", "west", "tr", "bl"] := 0.010;
let T["br", "tl", "east", "west", "br", "tl"] := 0.810;
let T["br", "tl", "east", "west", "br", "bl"] := 0.090;
let T["br", "tl", "east", "south", "tr", "tl"] := 0.010;
let T["br", "tl", "east", "south", "tr", "bl"] := 0.080;
let T["br", "tl", "east", "south", "tr", "tr"] := 0.010;
let T["br", "tl", "east", "south", "br", "tl"] := 0.090;
let T["br", "tl", "east", "south", "br", "bl"] := 0.720;
let T["br", "tl", "east", "south", "br", "tr"] := 0.090;
let T["br", "tl", "east", "north", "tr", "tl"] := 0.090;
let T["br", "tl", "east", "north", "tr", "tr"] := 0.010;
let T["br", "tl", "east", "north", "br", "tl"] := 0.810;
let T["br", "tl", "east", "north", "br", "tr"] := 0.090;
let T["br", "tl", "west", "none", "bl", "tl"] := 0.800;
let T["br", "tl", "west", "none", "tr", "tl"] := 0.100;
let T["br", "tl", "west", "none", "br", "tl"] := 0.100;
let T["br", "tl", "west", "east", "bl", "tl"] := 0.080;
let T["br", "tl", "west", "east", "bl", "bl"] := 0.080;
let T["br", "tl", "west", "east", "bl", "tr"] := 0.640;
let T["br", "tl", "west", "east", "tr", "tl"] := 0.010;
let T["br", "tl", "west", "east", "tr", "bl"] := 0.010;
let T["br", "tl", "west", "east", "tr", "tr"] := 0.080;
let T["br", "tl", "west", "east", "br", "tl"] := 0.010;
let T["br", "tl", "west", "east", "br", "bl"] := 0.010;
let T["br", "tl", "west", "east", "br", "tr"] := 0.080;
let T["br", "tl", "west", "west", "bl", "tl"] := 0.720;
let T["br", "tl", "west", "west", "bl", "bl"] := 0.080;
let T["br", "tl", "west", "west", "tr", "tl"] := 0.090;
let T["br", "tl", "west", "west", "tr", "bl"] := 0.010;
let T["br", "tl", "west", "west", "br", "tl"] := 0.090;
let T["br", "tl", "west", "west", "br", "bl"] := 0.010;
let T["br", "tl", "west", "south", "bl", "tl"] := 0.080;
let T["br", "tl", "west", "south", "bl", "bl"] := 0.640;
let T["br", "tl", "west", "south", "bl", "tr"] := 0.080;
let T["br", "tl", "west", "south", "tr", "tl"] := 0.010;
let T["br", "tl", "west", "south", "tr", "bl"] := 0.080;
let T["br", "tl", "west", "south", "tr", "tr"] := 0.010;
let T["br", "tl", "west", "south", "br", "tl"] := 0.010;
let T["br", "tl", "west", "south", "br", "bl"] := 0.080;
let T["br", "tl", "west", "south", "br", "tr"] := 0.010;
let T["br", "tl", "west", "north", "bl", "tl"] := 0.720;
let T["br", "tl", "west", "north", "bl", "tr"] := 0.080;
let T["br", "tl", "west", "north", "tr", "tl"] := 0.090;
let T["br", "tl", "west", "north", "tr", "tr"] := 0.010;
let T["br", "tl", "west", "north", "br", "tl"] := 0.090;
let T["br", "tl", "west", "north", "br", "tr"] := 0.010;
let T["br", "tl", "south", "none", "bl", "tl"] := 0.100;
let T["br", "tl", "south", "none", "br", "tl"] := 0.900;
let T["br", "tl", "south", "east", "bl", "tl"] := 0.010;
let T["br", "tl", "south", "east", "bl", "bl"] := 0.010;
let T["br", "tl", "south", "east", "bl", "tr"] := 0.080;
let T["br", "tl", "south", "east", "br", "tl"] := 0.090;
let T["br", "tl", "south", "east", "br", "bl"] := 0.090;
let T["br", "tl", "south", "east", "br", "tr"] := 0.720;
let T["br", "tl", "south", "west", "bl", "tl"] := 0.090;
let T["br", "tl", "south", "west", "bl", "bl"] := 0.010;
let T["br", "tl", "south", "west", "br", "tl"] := 0.810;
let T["br", "tl", "south", "west", "br", "bl"] := 0.090;
let T["br", "tl", "south", "south", "bl", "tl"] := 0.010;
let T["br", "tl", "south", "south", "bl", "bl"] := 0.080;
let T["br", "tl", "south", "south", "bl", "tr"] := 0.010;
let T["br", "tl", "south", "south", "br", "tl"] := 0.090;
let T["br", "tl", "south", "south", "br", "bl"] := 0.720;
let T["br", "tl", "south", "south", "br", "tr"] := 0.090;
let T["br", "tl", "south", "north", "bl", "tl"] := 0.090;
let T["br", "tl", "south", "north", "bl", "tr"] := 0.010;
let T["br", "tl", "south", "north", "br", "tl"] := 0.810;
let T["br", "tl", "south", "north", "br", "tr"] := 0.090;
let T["br", "tl", "north", "none", "bl", "tl"] := 0.100;
let T["br", "tl", "north", "none", "tr", "tl"] := 0.800;
let T["br", "tl", "north", "none", "br", "tl"] := 0.100;
let T["br", "tl", "north", "east", "bl", "tl"] := 0.010;
let T["br", "tl", "north", "east", "bl", "bl"] := 0.010;
let T["br", "tl", "north", "east", "bl", "tr"] := 0.080;
let T["br", "tl", "north", "east", "tr", "tl"] := 0.080;
let T["br", "tl", "north", "east", "tr", "bl"] := 0.080;
let T["br", "tl", "north", "east", "tr", "tr"] := 0.640;
let T["br", "tl", "north", "east", "br", "tl"] := 0.010;
let T["br", "tl", "north", "east", "br", "bl"] := 0.010;
let T["br", "tl", "north", "east", "br", "tr"] := 0.080;
let T["br", "tl", "north", "west", "bl", "tl"] := 0.090;
let T["br", "tl", "north", "west", "bl", "bl"] := 0.010;
let T["br", "tl", "north", "west", "tr", "tl"] := 0.720;
let T["br", "tl", "north", "west", "tr", "bl"] := 0.080;
let T["br", "tl", "north", "west", "br", "tl"] := 0.090;
let T["br", "tl", "north", "west", "br", "bl"] := 0.010;
let T["br", "tl", "north", "south", "bl", "tl"] := 0.010;
let T["br", "tl", "north", "south", "bl", "bl"] := 0.080;
let T["br", "tl", "north", "south", "bl", "tr"] := 0.010;
let T["br", "tl", "north", "south", "tr", "tl"] := 0.080;
let T["br", "tl", "north", "south", "tr", "bl"] := 0.640;
let T["br", "tl", "north", "south", "tr", "tr"] := 0.080;
let T["br", "tl", "north", "south", "br", "tl"] := 0.010;
let T["br", "tl", "north", "south", "br", "bl"] := 0.080;
let T["br", "tl", "north", "south", "br", "tr"] := 0.010;
let T["br", "tl", "north", "north", "bl", "tl"] := 0.090;
let T["br", "tl", "north", "north", "bl", "tr"] := 0.010;
let T["br", "tl", "north", "north", "tr", "tl"] := 0.720;
let T["br", "tl", "north", "north", "tr", "tr"] := 0.080;
let T["br", "tl", "north", "north", "br", "tl"] := 0.090;
let T["br", "tl", "north", "north", "br", "tr"] := 0.010;
let T["br", "bl", "none", "none", "br", "bl"] := 1.000;
let T["br", "bl", "none", "east", "br", "tl"] := 0.100;
let T["br", "bl", "none", "east", "br", "bl"] := 0.100;
let T["br", "bl", "none", "east", "br", "br"] := 0.800;
let T["br", "bl", "none", "west", "br", "tl"] := 0.100;
let T["br", "bl", "none", "west", "br", "bl"] := 0.900;
let T["br", "bl", "none", "south", "br", "bl"] := 0.900;
let T["br", "bl", "none", "south", "br", "br"] := 0.100;
let T["br", "bl", "none", "north", "br", "tl"] := 0.800;
let T["br", "bl", "none", "north", "br", "bl"] := 0.100;
let T["br", "bl", "none", "north", "br", "br"] := 0.100;
let T["br", "bl", "east", "none", "tr", "bl"] := 0.100;
let T["br", "bl", "east", "none", "br", "bl"] := 0.900;
let T["br", "bl", "east", "east", "tr", "tl"] := 0.010;
let T["br", "bl", "east", "east", "tr", "bl"] := 0.010;
let T["br", "bl", "east", "east", "tr", "br"] := 0.080;
let T["br", "bl", "east", "east", "br", "tl"] := 0.090;
let T["br", "bl", "east", "east", "br", "bl"] := 0.090;
let T["br", "bl", "east", "east", "br", "br"] := 0.720;
let T["br", "bl", "east", "west", "tr", "tl"] := 0.010;
let T["br", "bl", "east", "west", "tr", "bl"] := 0.090;
let T["br", "bl", "east", "west", "br", "tl"] := 0.090;
let T["br", "bl", "east", "west", "br", "bl"] := 0.810;
let T["br", "bl", "east", "south", "tr", "bl"] := 0.090;
let T["br", "bl", "east", "south", "tr", "br"] := 0.010;
let T["br", "bl", "east", "south", "br", "bl"] := 0.810;
let T["br", "bl", "east", "south", "br", "br"] := 0.090;
let T["br", "bl", "east", "north", "tr", "tl"] := 0.080;
let T["br", "bl", "east", "north", "tr", "bl"] := 0.010;
let T["br", "bl", "east", "north", "tr", "br"] := 0.010;
let T["br", "bl", "east", "north", "br", "tl"] := 0.720;
let T["br", "bl", "east", "north", "br", "bl"] := 0.090;
let T["br", "bl", "east", "north", "br", "br"] := 0.090;
let T["br", "bl", "west", "none", "bl", "bl"] := 0.800;
let T["br", "bl", "west", "none", "tr", "bl"] := 0.100;
let T["br", "bl", "west", "none", "br", "bl"] := 0.100;
let T["br", "bl", "west", "east", "bl", "tl"] := 0.080;
let T["br", "bl", "west", "east", "bl", "bl"] := 0.080;
let T["br", "bl", "west", "east", "bl", "br"] := 0.640;
let T["br", "bl", "west", "east", "tr", "tl"] := 0.010;
let T["br", "bl", "west", "east", "tr", "bl"] := 0.010;
let T["br", "bl", "west", "east", "tr", "br"] := 0.080;
let T["br", "bl", "west", "east", "br", "tl"] := 0.010;
let T["br", "bl", "west", "east", "br", "bl"] := 0.010;
let T["br", "bl", "west", "east", "br", "br"] := 0.080;
let T["br", "bl", "west", "west", "bl", "tl"] := 0.080;
let T["br", "bl", "west", "west", "bl", "bl"] := 0.720;
let T["br", "bl", "west", "west", "tr", "tl"] := 0.010;
let T["br", "bl", "west", "west", "tr", "bl"] := 0.090;
let T["br", "bl", "west", "west", "br", "tl"] := 0.010;
let T["br", "bl", "west", "west", "br", "bl"] := 0.090;
let T["br", "bl", "west", "south", "bl", "bl"] := 0.720;
let T["br", "bl", "west", "south", "bl", "br"] := 0.080;
let T["br", "bl", "west", "south", "tr", "bl"] := 0.090;
let T["br", "bl", "west", "south", "tr", "br"] := 0.010;
let T["br", "bl", "west", "south", "br", "bl"] := 0.090;
let T["br", "bl", "west", "south", "br", "br"] := 0.010;
let T["br", "bl", "west", "north", "bl", "tl"] := 0.640;
let T["br", "bl", "west", "north", "bl", "bl"] := 0.080;
let T["br", "bl", "west", "north", "bl", "br"] := 0.080;
let T["br", "bl", "west", "north", "tr", "tl"] := 0.080;
let T["br", "bl", "west", "north", "tr", "bl"] := 0.010;
let T["br", "bl", "west", "north", "tr", "br"] := 0.010;
